"seg_id","time_to_failure"
"seg_eefd4a",3.9678099155426
"seg_ef24bd",8.63694286346436
"seg_ef27c8",4.02513217926025
"seg_ef47c4",3.99535298347473
"seg_ef644a",9.78441619873047
"seg_ef660a",7.08410120010376
"seg_ef74dc",4.05071258544922
"seg_ef779d",5.76726770401001
"seg_ef9105",2.7815089225769
"seg_efb639",4.55773687362671
"seg_efbf3e",3.71875190734863
"seg_efc5fb",6.91168403625488
"seg_efd9ec",5.9188871383667
"seg_f003ca",6.17088603973389
"seg_f01368",7.25476741790771
"seg_f0181d",8.34497833251953
"seg_f02d32",8.08630752563477
"seg_f056d8",4.22229480743408
"seg_f0574b",2.39943552017212
"seg_f073e2",2.3382523059845
"seg_f0ce4a",8.236496925354
"seg_f0cedb",8.82181072235107
"seg_f0d278",4.24908065795898
"seg_f0db55",9.47192859649658
"seg_f11620",2.68627858161926
"seg_f11f77",5.10193729400635
"seg_f165f6",3.02196049690247
"seg_f19f8e",3.40624022483826
"seg_f1a771",4.19156885147095
"seg_f1b916",2.82999324798584
"seg_f1f5b9",7.64622354507446
"seg_f21a22",2.75268340110779
"seg_f21bf4",3.49641489982605
"seg_f22163",1.92361783981323
"seg_f229bf",5.33984899520874
"seg_f24292",8.13807678222656
"seg_f2750c",6.56040334701538
"seg_f2a20d",4.85010766983032
"seg_f2ae5e",7.29791116714478
"seg_f2b0c5",8.4354190826416
"seg_f2cb5e",4.62014579772949
"seg_f2f5a3",4.9523229598999
"seg_f3063a",2.16522693634033
"seg_f30b2f",4.39201831817627
"seg_f30f0c",2.54055118560791
"seg_f322b1",6.58418273925781
"seg_f342a3",4.89765882492065
"seg_f34877",2.01266980171204
"seg_f383fb",4.8926305770874
"seg_f3c578",6.42792797088623
"seg_f43730",4.08310747146606
"seg_f43ab6",4.00441026687622
"seg_f455bc",3.82938051223755
"seg_f46cc1",2.37077045440674
"seg_f48363",2.26880192756653
"seg_f48db9",8.69861793518066
"seg_f4ad4b",9.31770992279053
"seg_f4d644",2.82107591629028
"seg_f52cdc",2.53759932518005
"seg_f5406b",2.78911018371582
"seg_f579ba",2.79660725593567
"seg_f57ca1",2.96724939346313
"seg_f59974",2.87775206565857
"seg_f5a4ee",8.5724983215332
"seg_f5a6ab",7.33492708206177
"seg_f5d2dd",2.85644769668579
"seg_f5e682",9.71443939208984
"seg_f60872",9.50509548187256
"seg_f618a8",2.44985771179199
"seg_f61b0e",3.42376375198364
"seg_f639cd",9.86517524719238
"seg_f639ec",8.13181495666504
"seg_f650cc",1.72899281978607
"seg_f6659e",2.81976413726807
"seg_f66db1",2.02156257629395
"seg_f679c6",8.99599742889404
"seg_f67ce2",5.2297158241272
"seg_f6828d",9.46116065979004
"seg_f69c38",3.64498353004456
"seg_f6a217",2.64264488220215
"seg_f6abc5",3.40769052505493
"seg_f6b70c",3.41903209686279
"seg_f6bae8",2.80151128768921
"seg_f6c0cb",2.24540686607361
"seg_f6c928",9.6852560043335
"seg_f6cfd4",5.44175910949707
"seg_f6d51b",3.31491661071777
"seg_f6e1ca",4.3577127456665
"seg_f6e89f",7.75934600830078
"seg_f6f523",6.09964323043823
"seg_f6f683",2.60320901870728
"seg_f7050a",4.49881172180176
"seg_f70b66",3.0536777973175
"seg_f71db8",2.63225197792053
"seg_f7290f",8.76700115203857
"seg_f734c8",4.19950532913208
"seg_f741af",4.59880065917969
"seg_f77ee5",3.08717751502991
"seg_f7d792",2.62016296386719
"seg_f7de40",7.86264801025391
"seg_f80e44",4.62785053253174
"seg_f83d28",7.95339584350586
"seg_f865be",9.01385593414307
"seg_f86c41",2.49955797195435
"seg_f88d4a",6.22998332977295
"seg_f8db0a",6.30947828292847
"seg_f8dd7e",2.5599524974823
"seg_f931de",5.65894174575806
"seg_f93ce5",8.2414436340332
"seg_f95fd3",2.91539764404297
"seg_f96d0e",2.91167068481445
"seg_f96d5a",5.43499565124512
"seg_f97274",3.54427313804626
"seg_f99b64",3.30381321907043
"seg_f9e4f2",3.09705424308777
"seg_f9eea3",2.66687440872192
"seg_fa0ac7",2.99303936958313
"seg_fa34c7",3.59712553024292
"seg_fa488e",3.44574809074402
"seg_fa4df0",8.86733436584473
"seg_fa6383",10.593729019165
"seg_fa796b",7.48190450668335
"seg_fa9f00",6.10550260543823
"seg_fad815",5.40939664840698
"seg_fb00b3",5.25208711624146
"seg_fb11ba",1.72115576267242
"seg_fb1f5c",8.24709320068359
"seg_fb4c26",5.6421422958374
"seg_fb74f0",5.67544412612915
"seg_fb76ca",4.72882986068726
"seg_fb8af5",7.62915754318237
"seg_fb9491",3.13631391525269
"seg_fb9b2e",6.91317701339722
"seg_fbce13",6.3234429359436
"seg_fbd66b",6.86822938919067
"seg_fbddb9",9.00073432922363
"seg_fbe3c2",3.27529883384705
"seg_fbf17a",8.26515769958496
"seg_fbff25",8.59702968597412
"seg_fc407c",7.54436492919922
"seg_fc57d4",4.58780241012573
"seg_fc8fd6",7.7477707862854
"seg_fcb7d0",2.67577481269836
"seg_fcca66",2.96609377861023
"seg_fcd32e",2.87622857093811
"seg_fd19b8",3.33896517753601
"seg_fd374e",3.37686228752136
"seg_fd6340",2.69003391265869
"seg_fd8add",3.59191203117371
"seg_fd9ac1",7.92477083206177
"seg_fdba93",2.33447265625
"seg_fdc1d4",7.8856258392334
"seg_fdd50e",6.16030025482178
"seg_fde767",7.17779016494751
"seg_fde86d",6.58273839950562
"seg_fdff11",8.51241397857666
"seg_fe2aac",3.28015184402466
"seg_fe5945",3.12576127052307
"seg_fe70c0",9.39808368682861
"seg_fe73b1",3.32342076301575
"seg_fe86f5",7.90292501449585
"seg_fea3e2",5.45366334915161
"seg_feb312",2.31873035430908
"seg_fedbd1",2.8794150352478
"seg_ff0f1b",8.63276863098145
"seg_ff1a62",4.12551689147949
"seg_ff2f2d",5.54536962509155
"seg_ff4236",3.36397099494934
"seg_ff7478",4.68651437759399
"seg_ff79d9",9.25475788116455
"seg_ffbd6a",2.27443599700928
"seg_ffe7cc",6.51042079925537
